WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.CreateCustomEffectDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.XNode"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.XDocument"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.XElement"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.XElementAttribute"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory.<>c"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectShadow.CustomEffectVtbl.InitializeDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectShadow.CustomEffectVtbl.PrepareForRenderDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectShadow.CustomEffectVtbl.SetGraphDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding.NativeGetSet.NativeSetFunctionDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding.NativeGetSet.NativeGetFunctionDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding.NativeGetSetValue"
WeakBrowse,Type,"System.Nullable<SharpDX.Direct2D1.DrawingStateDescription1>"
WeakBrowse,Type,"SharpDX.Direct2D1.Factory1.<>c__DisplayClass7_0"
WeakBrowse,Type,"SharpDX.Direct2D1.Factory1.<>c__9"
WeakBrowse,Type,"System.Nullable<SharpDX.Direct2D1.PrintControlProperties>"
WeakBrowse,Type,"SharpDX.Direct2D1.ModuleInit"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyTypeHelper"
WeakBrowse,Type,"SharpDX.Direct2D1.GdiInteropRenderTarget"
WeakBrowse,Type,"SharpDX.Direct2D1.ResultCode"
WeakBrowse,Type,"SharpDX.Direct2D1.GeometrySinkShadow.GeometrySinkVtbl.AddLineDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.GeometrySinkShadow.GeometrySinkVtbl.AddBezierDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.GeometrySinkShadow.GeometrySinkVtbl.AddQuadraticBezierDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.GeometrySinkShadow.GeometrySinkVtbl.AddQuadraticBeziersDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.GeometrySinkShadow.GeometrySinkVtbl.AddArcDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.SetFillModeDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.SetSegmentFlagsDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.BeginFigureDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.AddLinesDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.AddBeziersDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.EndFigureDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow.SimplifiedGeometrySinkVtbl.CloseDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.TessellationSinkShadow.TessellationSinkVtbl.AddTrianglesDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.TessellationSinkShadow.TessellationSinkVtbl.CloseDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.Effects.NamespaceDoc"
WeakBrowse,Type,"System.Reflection.ObfuscateAssemblyAttribute"
WeakBrowse,Type,"System.Reflection.ObfuscationAttribute"
WeakBrowse,Type,"SharpDX.CompilationResultBase"
WeakBrowse,Type,"SharpDX.CallbackBase"
WeakBrowse,Type,"SharpDX.DisposeEventArgs"
WeakBrowse,Type,"SharpDX.ModuleInit"
WeakBrowse,Type,"SharpDX.ComArray"
WeakBrowse,Type,"SharpDX.ComArray.ArrayEnumerator"
WeakBrowse,Type,"SharpDX.AssemblyDoc"
WeakBrowse,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetIidsDelegate"
WeakBrowse,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetRuntimeClassNameDelegate"
WeakBrowse,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetTrustLevelDelegate"
WeakBrowse,Type,"SharpDX.ServiceEventArgs"
WeakBrowse,Type,"SharpDX.DisposeCollector"
WeakBrowse,Type,"SharpDX.ShadowContainer"
WeakBrowse,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.QueryInterfaceDelegate"
WeakBrowse,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.AddRefDelegate"
WeakBrowse,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.ReleaseDelegate"
WeakBrowse,Type,"SharpDX.Configuration"
WeakBrowse,Type,"SharpDX.CppObject"
WeakBrowse,Type,"SharpDX.CppObjectShadow"
WeakBrowse,Type,"SharpDX.DataBox"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"SharpDX.DataBuffer"
WeakBrowse,Type,"SharpDX.DisposeBase"
WeakBrowse,Type,"SharpDX.Interop"
WeakBrowse,Type,"System.MDArrayRank2"
WeakBrowse,Type,"SharpDX.NamespaceDoc"
WeakBrowse,Type,"SharpDX.TagAttribute"
WeakBrowse,Type,"SharpDX.GetValueFastDelegate"
WeakBrowse,Type,"SharpDX.SetValueFastDelegate"
WeakBrowse,Type,"System.Action<System.IntPtr>"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"SharpDX.Utilities.MultiQueryInterface"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"SharpDX.Utilities.Buffer"
WeakBrowse,Type,"SharpDX.Utilities.<SelectMany>d__67"
WeakBrowse,Type,"SharpDX.Utilities.<Distinct>d__68"
WeakBrowse,Type,"SharpDX.Text.Encoding"
WeakBrowse,Type,"SharpDX.Text.ASCIIEncoding"
WeakBrowse,Type,"SharpDX.Text.NamespaceDoc"
WeakBrowse,Type,"SharpDX.Win32.ComBaseStreamNative"
WeakBrowse,Type,"SharpDX.Win32.StorageStatistics.__Native"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.SeekDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.SetSizeDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CopyToDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CommitDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.RevertDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.LockRegionDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.UnlockRegionDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.StatDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CloneDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl.ReadDelegate"
WeakBrowse,Type,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl.WriteDelegate"
WeakBrowse,Type,"SharpDX.Win32.ErrorCodeHelper"
WeakBrowse,Type,"SharpDX.Win32.NamespaceDoc"
WeakBrowse,Type,"SharpDX.Win32.PropertyBag.PROPBAG2"
WeakBrowse,Type,"SharpDX.Win32.PropertyBag.IPropertyBag2"
WeakBrowse,Type,"SharpDX.Win32.ComStringEnumerator"
WeakBrowse,Type,"SharpDX.Win32.SecurityAttributes"
WeakBrowse,Type,"SharpDX.Multimedia.NamespaceDoc"
WeakBrowse,Type,"SharpDX.Multimedia.SoundStream"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormatAdpcm.__Native"
WeakBrowse,Type,"SharpDX.Multimedia.FourCC"
WeakBrowse,Type,"SharpDX.Multimedia.RiffChunk"
WeakBrowse,Type,"SharpDX.Multimedia.RiffParser"
WeakBrowse,Type,"SharpDX.Multimedia.SpeakersExtensions"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormat.__Native"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormat.__PcmNative"
WeakBrowse,Type,"System.IO.BinaryReader"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormatExtensible.__Native"
WeakBrowse,Type,"SharpDX.IO.NamespaceDoc"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"SharpDX.IO.NativeFile.WIN32_FILE_ATTRIBUTE_DATA"
WeakBrowse,Type,"SharpDX.IO.NativeFile.FILETIME"
WeakBrowse,Type,"SharpDX.Diagnostics.NamespaceDoc"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"SharpDX.Diagnostics.ComObjectEventArgs"
WeakBrowse,Type,"System.EventHandler<SharpDX.Diagnostics.ComObjectEventArgs>"
WeakBrowse,Type,"SharpDX.Direct3D.NamespaceDoc"
WeakBrowse,Type,"SharpDX.Direct3D.CommonGuid"
WeakBrowse,Type,"SharpDX.Direct3D.ShaderMacro.__Native"
WeakBrowse,Type,"SharpDX.Collections.EqualityComparer.IntPtrComparer"
WeakBrowse,Type,"SharpDX.Mathematics.Interop.RawPlane"
WeakBrowse,Type,"SharpDX.Mathematics.Interop.RawInt4"
WeakBrowse,Type,"SharpDX.Mathematics.Interop.RawQuaternion"
WeakBrowse,Type,"SharpDX.DXGI.AssemblyDoc"
WeakBrowse,Type,"SharpDX.DXGI.NamespaceDoc"
WeakBrowse,Type,"System.Nullable<SharpDX.DXGI.SharedResource>"
WeakBrowse,Type,"SharpDX.DXGI.FormatHelper"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.DXGI.Format>"
WeakBrowse,Type,"SharpDX.DXGI.DXGI"
WeakBrowse,Type,"SharpDX.DXGI.ResultCode"
WeakBrowse,Type,"System.Array<SharpDX.DXGI.Format>"
WeakBrowse,Type,"SharpDX.DXGI.AdapterDescription.__Native"
WeakBrowse,Type,"SharpDX.DXGI.AdapterDescription1.__Native"
WeakBrowse,Type,"SharpDX.DXGI.AdapterDescription2.__Native"
WeakBrowse,Type,"SharpDX.DXGI.GammaControl.__Native"
WeakBrowse,Type,"SharpDX.DXGI.GammaControlCapabilities.__Native"
WeakBrowse,Type,"SharpDX.DXGI.JpegAcHuffmanTable.__Native"
WeakBrowse,Type,"SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native"
WeakBrowse,Type,"SharpDX.DXGI.JpegQuantizationTable.__Native"
WeakBrowse,Type,"SharpDX.DXGI.Rational"
WeakBrowse,Type,"SharpDX.DXGI.OutputDescription.__Native"
WeakBrowse,Type,"SharpDX.DXGI.SampleDescription"
WeakBrowse,Type,"SharpDX.DXGI.ModuleInit"
WeakBrowse,Type,"SharpDX.DXGI.OutputDuplication"
WeakBrowse,Type,"SharpDX.DXGI.VirtualSurfaceUpdatesCallbackNativeShadow.VirtualSurfaceUpdatesCallbackNativeVtbl.UpdatesNeededDelegate"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.RichEditBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RichEditBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventHandler"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Func<System.Void>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Func<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray"
WeakBrowse,Type,"System.Runtime.CompilerServices.DateTimeConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportAttribute"
WeakBrowse,Type,"System.Collections.IDictionaryEnumerator"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Linq.Expressions.ConstantExpression"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpression"
WeakBrowse,Type,"Windows.UI.Xaml.Setter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
